slug,version,active_installs,path,download_link
asgaros-forum,2.0.0,20000,plugins/zip/78/asgaros-forum/asgaros-forum.zip,https://downloads.wordpress.org/plugin/asgaros-forum.2.0.0.zip
asmember,1.5.4,10,plugins/zip/31/asmember/asmember.zip,https://downloads.wordpress.org/plugin/asmember.zip
booking-calendar,3.2.0,6000,plugins/zip/18/booking-calendar/booking-calendar.zip,https://downloads.wordpress.org/plugin/booking-calendar.3.2.0.zip
bp-featured-members,1.1.2,1000,plugins/zip/36/bp-featured-members/bp-featured-members.zip,https://downloads.wordpress.org/plugin/bp-featured-members.1.1.2.zip
bp-profile-home-widgets,1.1.6,80,plugins/zip/54/bp-profile-home-widgets/bp-profile-home-widgets.zip,https://downloads.wordpress.org/plugin/bp-profile-home-widgets.1.1.6.zip
bp-restrict,1.5.2,900,plugins/zip/80/bp-restrict/bp-restrict.zip,https://downloads.wordpress.org/plugin/bp-restrict.1.5.2.zip
bp-user-widgets,1.0.7,90,plugins/zip/37/bp-user-widgets/bp-user-widgets.zip,https://downloads.wordpress.org/plugin/bp-user-widgets.1.0.7.zip
buddymedia,,,,
buddypress-profile-completion,1.0.8,1000,plugins/zip/13/buddypress-profile-completion/buddypress-profile-completion.zip,https://downloads.wordpress.org/plugin/buddypress-profile-completion.1.0.8.zip
buddypress-xprofile-image-field,2.3.1,400,plugins/zip/0/buddypress-xprofile-image-field/buddypress-xprofile-image-field.zip,https://downloads.wordpress.org/plugin/buddypress-xprofile-image-field.2.3.1.zip
community-events,1.4.8,70,plugins/zip/49/community-events/community-events.zip,https://downloads.wordpress.org/plugin/community-events.zip
contact-forms-builder,2.1.4,5000,plugins/zip/28/contact-forms-builder/contact-forms-builder.zip,https://downloads.wordpress.org/plugin/contact-forms-builder.2.1.4.zip
create-user-with-password-multisite,1.0.8,200,plugins/zip/63/create-user-with-password-multisite/create-user-with-password-multisite.zip,https://downloads.wordpress.org/plugin/create-user-with-password-multisite.1.0.8.zip
custom-add-user,2.0.2,10,plugins/zip/14/custom-add-user/custom-add-user.zip,https://downloads.wordpress.org/plugin/custom-add-user.2.0.2.zip
delete-me,3.0,10000,plugins/zip/4/delete-me/delete-me.zip,https://downloads.wordpress.org/plugin/delete-me.3.0.zip
doppelme-avatars,1.04,10,plugins/zip/3/doppelme-avatars/doppelme-avatars.zip,https://downloads.wordpress.org/plugin/doppelme-avatars.1.04.zip
edd-securionpay,,,,
fg-opencart-to-woocommerce,1.3.1,80,plugins/zip/55/fg-opencart-to-woocommerce/fg-opencart-to-woocommerce.zip,https://downloads.wordpress.org/plugin/fg-opencart-to-woocommerce.1.3.1.zip
wp-gdpr-cookie-consent,1.0.0,200,plugins/zip/82/wp-gdpr-cookie-consent/wp-gdpr-cookie-consent.zip,https://downloads.wordpress.org/plugin/wp-gdpr-cookie-consent.zip
katex,2.2.3,3000,plugins/zip/38/katex/katex.zip,https://downloads.wordpress.org/plugin/katex.2.2.3.zip
lh-registration-page,1.02,0,plugins/zip/20/lh-registration-page/lh-registration-page.zip,https://downloads.wordpress.org/plugin/lh-registration-page.zip
namaste-lms,2.5.6.5,900,plugins/zip/28/namaste-lms/namaste-lms.zip,https://downloads.wordpress.org/plugin/namaste-lms.zip
onesignal-free-web-push-notifications,2.2.6,100000,plugins/zip/16/onesignal-free-web-push-notifications/onesignal-free-web-push-notifications.zip,https://downloads.wordpress.org/plugin/onesignal-free-web-push-notifications.2.2.6.zip
patreon-connect,1.8.3,5000,plugins/zip/63/patreon-connect/patreon-connect.zip,https://downloads.wordpress.org/plugin/patreon-connect.1.8.3.zip
ppv-live-webcams,,,,
profilegrid-user-profiles-groups-and-communities,4.8.6,8000,plugins/zip/1/profilegrid-user-profiles-groups-and-communities/profilegrid-user-profiles-groups-and-communities.zip,https://downloads.wordpress.org/plugin/profilegrid-user-profiles-groups-and-communities.4.8.6.zip
simple-history,3.2.0,100000,plugins/zip/32/simple-history/simple-history.zip,https://downloads.wordpress.org/plugin/simple-history.3.2.0.zip
theme-my-login,7.1.4,100000,plugins/zip/40/theme-my-login/theme-my-login.zip,https://downloads.wordpress.org/plugin/theme-my-login.zip
tutor,2.0.1,50000,plugins/zip/21/tutor/tutor.zip,https://downloads.wordpress.org/plugin/tutor.2.0.1.zip
username-changer,3.2.2,30000,plugins/zip/65/username-changer/username-changer.zip,https://downloads.wordpress.org/plugin/username-changer.3.2.2.zip
userplus,2.0,10,plugins/zip/76/userplus/userplus.zip,https://downloads.wordpress.org/plugin/userplus.zip
videowhisper-live-streaming-integration,5.5.1,1000,plugins/zip/61/videowhisper-live-streaming-integration/videowhisper-live-streaming-integration.zip,https://downloads.wordpress.org/plugin/videowhisper-live-streaming-integration.5.5.1.zip
vindi-payment-gateway,1.1.11,100,plugins/zip/21/vindi-payment-gateway/vindi-payment-gateway.zip,https://downloads.wordpress.org/plugin/vindi-payment-gateway.1.1.11.zip
woo-oscommerce-sync,2.0.20,100,plugins/zip/72/woo-oscommerce-sync/woo-oscommerce-sync.zip,https://downloads.wordpress.org/plugin/woo-oscommerce-sync.zip
wp-file-upload,4.16.3,30000,plugins/zip/5/wp-file-upload/wp-file-upload.zip,https://downloads.wordpress.org/plugin/wp-file-upload.zip
wp-private-content-plus,3.3,8000,plugins/zip/63/wp-private-content-plus/wp-private-content-plus.zip,https://downloads.wordpress.org/plugin/wp-private-content-plus.3.3.zip
buy-x-get-y-free-by-storepro,1.1.1,100,plugins/zip/2/buy-x-get-y-free-by-storepro/buy-x-get-y-free-by-storepro.zip,https://downloads.wordpress.org/plugin/buy-x-get-y-free-by-storepro.zip
youtube-customizr,1.0.3,50,plugins/zip/51/youtube-customizr/youtube-customizr.zip,https://downloads.wordpress.org/plugin/youtube-customizr.zip
editor-menu-and-widget-access,3.1.2,10000,plugins/zip/77/editor-menu-and-widget-access/editor-menu-and-widget-access.zip,https://downloads.wordpress.org/plugin/editor-menu-and-widget-access.3.1.2.zip
posts-widget-with-tabs,1.0.1,40,plugins/zip/81/posts-widget-with-tabs/posts-widget-with-tabs.zip,https://downloads.wordpress.org/plugin/posts-widget-with-tabs.zip
auto-more-tag,4.1.0,1000,plugins/zip/87/auto-more-tag/auto-more-tag.zip,https://downloads.wordpress.org/plugin/auto-more-tag.4.1.0.zip
contextly-related-links,6.0.8,400,plugins/zip/60/contextly-related-links/contextly-related-links.zip,https://downloads.wordpress.org/plugin/contextly-related-links.zip
event-calendar-scheduler,3.0,100,plugins/zip/43/event-calendar-scheduler/event-calendar-scheduler.zip,https://downloads.wordpress.org/plugin/event-calendar-scheduler.3.0.zip
wpfunnels,2.4.2,2000,plugins/zip/18/wpfunnels/wpfunnels.zip,https://downloads.wordpress.org/plugin/wpfunnels.2.4.2.zip
inactive-logout,2.0.2,10000,plugins/zip/19/inactive-logout/inactive-logout.zip,https://downloads.wordpress.org/plugin/inactive-logout.2.0.2.zip
gravity-forms-notification-attachments,1.5,1000,plugins/zip/2/gravity-forms-notification-attachments/gravity-forms-notification-attachments.zip,https://downloads.wordpress.org/plugin/gravity-forms-notification-attachments.1.5.zip
wp-security-audit-log-for-paid-memberships-pro,1.1.5,10,plugins/zip/16/wp-security-audit-log-for-paid-memberships-pro/wp-security-audit-log-for-paid-memberships-pro.zip,https://downloads.wordpress.org/plugin/wp-security-audit-log-for-paid-memberships-pro.1.1.5.zip
links-dropdown-widget,1.1,600,plugins/zip/60/links-dropdown-widget/links-dropdown-widget.zip,https://downloads.wordpress.org/plugin/links-dropdown-widget.1.1.zip
wc-payphone-gateway,1.2.0,2000,plugins/zip/26/wc-payphone-gateway/wc-payphone-gateway.zip,https://downloads.wordpress.org/plugin/wc-payphone-gateway.zip
order-tip-woo,1.2.2,2000,plugins/zip/40/order-tip-woo/order-tip-woo.zip,https://downloads.wordpress.org/plugin/order-tip-woo.1.2.2.zip
wpforms-lite,1.7.3,5000000,plugins/zip/3/wpforms-lite/wpforms-lite.zip,https://downloads.wordpress.org/plugin/wpforms-lite.1.7.3.zip
really-simple-ssl,5.3.1,5000000,plugins/zip/40/really-simple-ssl/really-simple-ssl.zip,https://downloads.wordpress.org/plugin/really-simple-ssl.5.3.1.zip
jetpack,10.8,5000000,plugins/zip/36/jetpack/jetpack.zip,https://downloads.wordpress.org/plugin/jetpack.10.8.zip
woocommerce,6.3.1,5000000,plugins/zip/27/woocommerce/woocommerce.zip,https://downloads.wordpress.org/plugin/woocommerce.6.3.1.zip
akismet,4.2.2,5000000,plugins/zip/87/akismet/akismet.zip,https://downloads.wordpress.org/plugin/akismet.4.2.2.zip
classic-editor,1.6.2,5000000,plugins/zip/72/classic-editor/classic-editor.zip,https://downloads.wordpress.org/plugin/classic-editor.1.6.2.zip
elementor,3.6.2,5000000,plugins/zip/5/elementor/elementor.zip,https://downloads.wordpress.org/plugin/elementor.3.6.2.zip
wordpress-seo,18.5.1,5000000,plugins/zip/78/wordpress-seo/wordpress-seo.zip,https://downloads.wordpress.org/plugin/wordpress-seo.18.5.1.zip
contact-form-7,5.5.6,5000000,plugins/zip/38/contact-form-7/contact-form-7.zip,https://downloads.wordpress.org/plugin/contact-form-7.5.5.6.zip
wordpress-importer,0.7,4000000,plugins/zip/89/wordpress-importer/wordpress-importer.zip,https://downloads.wordpress.org/plugin/wordpress-importer.0.7.zip
duplicate-post,4.4,4000000,plugins/zip/60/duplicate-post/duplicate-post.zip,https://downloads.wordpress.org/plugin/duplicate-post.4.4.zip
all-in-one-wp-migration,7.57,4000000,plugins/zip/64/all-in-one-wp-migration/all-in-one-wp-migration.zip,https://downloads.wordpress.org/plugin/all-in-one-wp-migration.7.57.zip
wordfence,7.5.9,4000000,plugins/zip/2/wordfence/wordfence.zip,https://downloads.wordpress.org/plugin/wordfence.7.5.9.zip
all-in-one-seo-pack,4.1.10,3000000,plugins/zip/39/all-in-one-seo-pack/all-in-one-seo-pack.zip,https://downloads.wordpress.org/plugin/all-in-one-seo-pack.4.1.10.zip
litespeed-cache,4.6,3000000,plugins/zip/21/litespeed-cache/litespeed-cache.zip,https://downloads.wordpress.org/plugin/litespeed-cache.4.6.zip
google-analytics-for-wordpress,8.5.0,3000000,plugins/zip/62/google-analytics-for-wordpress/google-analytics-for-wordpress.zip,https://downloads.wordpress.org/plugin/google-analytics-for-wordpress.8.5.0.zip
updraftplus,1.22.11,3000000,plugins/zip/9/updraftplus/updraftplus.zip,https://downloads.wordpress.org/plugin/updraftplus.1.22.11.zip
limit-login-attempts-reloaded,2.24.0,2000000,plugins/zip/52/limit-login-attempts-reloaded/limit-login-attempts-reloaded.zip,https://downloads.wordpress.org/plugin/limit-login-attempts-reloaded.2.24.0.zip
advanced-custom-fields,5.12.2,2000000,plugins/zip/75/advanced-custom-fields/advanced-custom-fields.zip,https://downloads.wordpress.org/plugin/advanced-custom-fields.5.12.2.zip
google-site-kit,1.71.0,2000000,plugins/zip/52/google-site-kit/google-site-kit.zip,https://downloads.wordpress.org/plugin/google-site-kit.1.71.0.zip
wp-super-cache,1.7.7,2000000,plugins/zip/26/wp-super-cache/wp-super-cache.zip,https://downloads.wordpress.org/plugin/wp-super-cache.1.7.7.zip
mailchimp-for-wp,4.8.7,2000000,plugins/zip/49/mailchimp-for-wp/mailchimp-for-wp.zip,https://downloads.wordpress.org/plugin/mailchimp-for-wp.4.8.7.zip
redirection,5.2.3,2000000,plugins/zip/60/redirection/redirection.zip,https://downloads.wordpress.org/plugin/redirection.zip
duplicate-page,4.4.8,2000000,plugins/zip/54/duplicate-page/duplicate-page.zip,https://downloads.wordpress.org/plugin/duplicate-page.zip
wp-mail-smtp,3.3.0,2000000,plugins/zip/54/wp-mail-smtp/wp-mail-smtp.zip,https://downloads.wordpress.org/plugin/wp-mail-smtp.3.3.0.zip
tinymce-advanced,5.6.0,2000000,plugins/zip/56/tinymce-advanced/tinymce-advanced.zip,https://downloads.wordpress.org/plugin/tinymce-advanced.5.6.0.zip
all-in-one-wp-security-and-firewall,4.4.11,1000000,plugins/zip/67/all-in-one-wp-security-and-firewall/all-in-one-wp-security-and-firewall.zip,https://downloads.wordpress.org/plugin/all-in-one-wp-security-and-firewall.4.4.11.zip
siteorigin-panels,2.16.9,1000000,plugins/zip/78/siteorigin-panels/siteorigin-panels.zip,https://downloads.wordpress.org/plugin/siteorigin-panels.2.16.9.zip
ninja-forms,3.6.9,1000000,plugins/zip/68/ninja-forms/ninja-forms.zip,https://downloads.wordpress.org/plugin/ninja-forms.3.6.9.zip
woocommerce-services,1.25.25,1000000,plugins/zip/77/woocommerce-services/woocommerce-services.zip,https://downloads.wordpress.org/plugin/woocommerce-services.1.25.25.zip
better-wp-security,8.1.0,1000000,plugins/zip/63/better-wp-security/better-wp-security.zip,https://downloads.wordpress.org/plugin/better-wp-security.8.1.0.zip
wp-multibyte-patch,2.9,1000000,plugins/zip/10/wp-multibyte-patch/wp-multibyte-patch.zip,https://downloads.wordpress.org/plugin/wp-multibyte-patch.2.9.zip
classic-widgets,0.3,1000000,plugins/zip/85/classic-widgets/classic-widgets.zip,https://downloads.wordpress.org/plugin/classic-widgets.0.3.zip
redux-framework,4.3.12,1000000,plugins/zip/14/redux-framework/redux-framework.zip,https://downloads.wordpress.org/plugin/redux-framework.4.3.12.zip
wp-optimize,3.2.3,1000000,plugins/zip/84/wp-optimize/wp-optimize.zip,https://downloads.wordpress.org/plugin/wp-optimize.3.2.3.zip
custom-post-type-ui,1.11.2,1000000,plugins/zip/19/custom-post-type-ui/custom-post-type-ui.zip,https://downloads.wordpress.org/plugin/custom-post-type-ui.1.11.2.zip
wps-hide-login,1.9.4,1000000,plugins/zip/71/wps-hide-login/wps-hide-login.zip,https://downloads.wordpress.org/plugin/wps-hide-login.1.9.4.zip
coming-soon,6.10.0,1000000,plugins/zip/58/coming-soon/coming-soon.zip,https://downloads.wordpress.org/plugin/coming-soon.6.10.0.zip
one-click-demo-import,3.1.1,1000000,plugins/zip/6/one-click-demo-import/one-click-demo-import.zip,https://downloads.wordpress.org/plugin/one-click-demo-import.3.1.1.zip
optinmonster,2.6.12,1000000,plugins/zip/69/optinmonster/optinmonster.zip,https://downloads.wordpress.org/plugin/optinmonster.2.6.12.zip
seo-by-rank-math,1.0.86.1,1000000,plugins/zip/79/seo-by-rank-math/seo-by-rank-math.zip,https://downloads.wordpress.org/plugin/seo-by-rank-math.1.0.86.1.zip
worker,4.9.13,1000000,plugins/zip/85/worker/worker.zip,https://downloads.wordpress.org/plugin/worker.zip
w3-total-cache,2.2.1,1000000,plugins/zip/71/w3-total-cache/w3-total-cache.zip,https://downloads.wordpress.org/plugin/w3-total-cache.2.2.1.zip
header-footer-elementor,1.6.10,1000000,plugins/zip/8/header-footer-elementor/header-footer-elementor.zip,https://downloads.wordpress.org/plugin/header-footer-elementor.1.6.10.zip
better-search-replace,1.4,1000000,plugins/zip/25/better-search-replace/better-search-replace.zip,https://downloads.wordpress.org/plugin/better-search-replace.zip
instagram-feed,6.0.4,1000000,plugins/zip/76/instagram-feed/instagram-feed.zip,https://downloads.wordpress.org/plugin/instagram-feed.6.0.4.zip
cookie-law-info,2.1.1,1000000,plugins/zip/69/cookie-law-info/cookie-law-info.zip,https://downloads.wordpress.org/plugin/cookie-law-info.2.1.1.zip
astra-sites,3.1.7,1000000,plugins/zip/32/astra-sites/astra-sites.zip,https://downloads.wordpress.org/plugin/astra-sites.3.1.7.zip
sg-cachepress,7.0.9,1000000,plugins/zip/12/sg-cachepress/sg-cachepress.zip,https://downloads.wordpress.org/plugin/sg-cachepress.zip
cookie-notice,2.2.3,1000000,plugins/zip/78/cookie-notice/cookie-notice.zip,https://downloads.wordpress.org/plugin/cookie-notice.2.2.3.zip
